餅 2~3個
みりん 大匙1
しょうが １片
油揚げ(小) 1枚
お湯 ８０cc
塩・胡椒 適宜
ｂ　ｶﾞﾗﾑﾏｻﾗ 大さじ　1／2
牛乳 100CC
水 大さじ４
砂糖 80グラム
水 １／２カップ
●みりん 大2
お水 200cc
マヨネーズ お好みで
チーズ・ウィンナーなど 好きなだけ☆
片栗粉 小さじ１
コーン ７０ｇ
塩 適量
味の素 少々
のり 少々
豆 １袋
★水 100cc
生クリーム １００ｍｌ
◎オイスターソース  大さじ１ 
片栗粉 小さじ２
砂糖 小さじ１
パン粉 適量
マッシュルーム ６個
片栗粉 適量
しめじ 半株くらい
白ワインまたは日本酒(省略可) 大さじ１
片栗粉 大匙1
☆小麦粉 大さじ1
白ワイン 50cc
★水 350ｃｃ
塩コショウ 適量
ローリエ 2枚くらい
サラダ油 適量
●おろししょうが 1片分
ソース、醤油 好きな方を適量
プチトマト ３〜４個
サラダ油など 大さじ１ぐらい
塩コショウ 適量
※からし 小さじ1(お好みで）
⑦牛  乳 160CC
カレー粉 小さじ１
なめこ 1袋
☆ウスターソース 大匙１
はちみつ 80ｃｃ
果物(お好みのもの) 適量
ウスターソース 小さじ2
顆粒のだし 4 gくらい
油 適量
・パセリ 少々
◎塩 小さじ１／２
鷹の爪 １～２本　お子様は無しがお勧めです。
塩胡椒 少々
☆水 大さじ１
バター １５ｇ
酒 小さじ1
スパイシータルタルソース（ID:1075043) 大さじ４
コショウ 適量
ラー油 少々
水 適量
薄力粉 大さじ３
からあげ粉 大さじ４
ご飯 お好きなだけ
コンソメ粉 小さじ１
七味 少々
水 １カップ
紹興酒(酒も可)         大２
サラダオイル 適宜
☆本だし 小さじ1
塩 小匙1/2
★砂糖 小さじ２
　オリーブオイル 大さじ２
★醤油 大さじ2
顆粒だしの素 大さじ1/2
塩コショウ 適量
とろけるスライスチーズ（あれば） １～２枚
ブラックペッパー 適量
たけのこ(水煮) 80ｇ
☆麺つゆ 割って２００ｃｃ
溶き卵 　１５g
塩胡椒 適宜
小葱 適量
しょう油 大１
オリーブ油 適量
お酒 大匙２
ぬるま湯 １８０ｃｃ
★サラダ油 大さじ１
◎ゆずの皮（小さい千切り） お好み量
好みでポン酢 ポン酢のキャップ半分
パプリカ 3個
スパゲッティやや細め １人分よりやや少なめ
◆酒 大さじ1
　　日本酒 大さじ1
バニラビーンズ 1/2鞘
揚げ油 適量
マーガリン 10グラム
◎トマトケチャップ 大４
アーモンドスライス（仕上げ用） 適量
○ベーキングパウダー 小さじ1/2
ベーキングパウダー 小さじ1
片栗粉 適量
■水 100ｇ
ブランデー 少々（なくても可）
塩・こしょう 少々
白ごま（お好み） 適宜
◎砂糖 大さじ１
乾燥しいたけ ２つぐらい
砂糖 小1
☆ココア ３０グラム
塩・コショウ 適量
●お湯 ６００ＣＣ
サラダ油 適量
苺 150g
●鰹顆粒だし 小１
☆クレイジーソルトか鷄の香草焼きスパイスミックス 少々
砂糖 1/4カップ
のり 適量
卵 2個
塩コショウ 少々
トッピング用ミント ４枚
コショウ 少々
☆砂糖 小さじ1
●ケチャップ 大３
梅干 必要なだけ
◆はちみつ 大さじ１
●コンソメ　　　　 1個
①下味調味料 ＊＊＊
☆BP 3ｇ
お好みの具（今回はウインナー） ４本
☆水 大さじ４
中華スープの素 小さじ２
片栗粉 適量
オリーブオイル（○を炒める用） 小さじ１
塩･コショウ お好みで
☆胡椒 適宜
ココア 30ｇ
白ごま（あれば） 大さじ１
鷹の爪 ２本
野菜(玉ねぎ・人参・ピーマンなど) 各1個・1本・2個
生姜 1片
下に敷く野菜（もやし、レタス、水菜etc・・） 好きなだけ
卵 １個
じゃがいも 小２個
揚げ油　　　　　 適量
☆牛乳 大さじ２
牛乳 ２００ｃｃ
生クリーム お好み
ベーキングパウダー ３g
一味唐辛子 適量
片栗粉 ５ｇ
ロールパン 2個
砂糖又は黒糖（タレ用） ５０ｇ
ディル 適量
☆ゴマ油 大さじ1
●酒 大さじ１
醤油 小さじ1/2
ベーキングソーダー 小さじ１
生姜汁 大さじ１
豆乳+卵２コ（サイズはこだわらず） １８０ｍｌ
梅酒しませんか。 大さじ１
ごま油 大さじ2位
ミツカン「熟味酢（じゅくみす）」 大さじ３
塩・コショウ 適量
玉子 １こ
醤油 大3
ねぎ 少々
だし醤油（または麺つゆ） または 洋風顆粒だし 大さじ１弱
ゴマ油           適量
ナツメグ 少々
青ネギ（あれば） 彩り程度
★酒 小さじ1
玉葱 4分の1
牛乳 200cc
薄力粉 100g
コンソメ（顆粒） 小匙１
砂糖 大さじ１
＊みりん 小さじ２分の１
バター ５ｇ
黒コショウ 小さじ１
お酢 大さじ２
マヨネーズ 大匙１
ケチャップ 大さじ１
料理酒 少々
★しょうゆ 大さじ５～６
こんにゃく 1/2枚
＊ごま油 大さじ２
塩 少々
海苔 お好みで
中華スープの素 小さじ１～２
★ﾏﾖﾈｰｽﾞ 大さじ2
☆はちみつ 大2
シイタケ 4個
油 大さじ１
薄力粉 40g
Ａみりん 大さじ１
●レモン（スライス） ３枚
海苔 適量
サラダ菜 適量
◎マヨネーズ（省いても可） 大さじ1
卵 １個
煎り胡麻（黒・白好みで） 適宜
A:マヨネーズ 大さじ２
卵黄 ４個分
アーモンド（ほかのナッツでも＾＾） 好きなだけ（たっぷりめがおいしい）
にんにく １片
☆ツナ缶 1缶
●塩コショウ ２，３ふりほど
＊砂糖 小さじ１
●酒 大３
さとう 大さじ2
◆トマト缶（カットトマト使用） １缶
お好みのチーズ 適量
ソーセージやチキンなど(お好みで！) 各4本～8本
バニラエッセンス 1振り（なくても大丈夫）
水 大２～３
油 大さじ３
ガーリックパウダー たっぷり
　　●マヨネーズ 大１
サワークリーム 150cc
スパゲティーの茹で汁 大さじ３
牛乳 85cc
●クルミ（軽くローストした物） 50g
塩・コショウ 少々
トマトケチャップ 適量
ドライイースト 小１
油 適量
白ワイン 大さじ3
胡麻油 小匙1弱
スキムミルク・コンデンスミルク 各大さじ１～２
エビ ８匹
お好みの生野菜 今回は　アボガド、キュウリ、ニンジン、パプリカ、ウド、セロリ、ルッコラ、あさつき
★醤油 大さじ１～２
a.塩 少々
ミントの葉（飾り用） 適宜
ミツカン熟味酢☆ 大２
粉チーズ 好きなだけ
塩 少々
★醤油 大さじ３
ケチャップ 小さじ１
A ケチャップ 大さじ3
卵(卵黄、卵白に分ける) 6個
•えのき １パック
オイスターソース 小匙１
トマト缶 １缶
　　お酢 １００ｃｃ
アスパラ 4本
卵 １個
三ツ矢サイダー 60cc
刻みパセリ 大さじ１
くるみ 50ｇ
ソーセージ 3本
●合い挽き肉 150グラム
鶏がらスープの素 小さじ1
みりん 20cc
ﾊﾞﾀｰ 30g
塩 ひとつまみ
●酢 ２００ｃｃぐらい
こいくちしょうゆ 大さじ１
塩 お好みで
スキムミルク 大3
☆はちみつ 大さじ１
砂糖（煮物には三温糖がええよ。コックリ行くからね♪） 小匙大盛り2
●砂糖 大さじ1
◆Ｂ白ワイン １/４カップ
コンソメキューブ 2個
醤油 （味が薄い場合に使います）
ラム酒 10g
●酒 大さじ1
キウイ 半分
サラダ油 大さじ2～3
顆粒中華だし 小さじ2
キューピー具のソース韓国風ピリ辛ソース 適量
白ゴマ 少々
さつまいも 中くらいのもの１本
ドライイースト 3㌘
昆布 小1枚
水 300cc
☆ベーキングパウダー 5g
にんにく １かけ
白ワイン（無ければ日本酒でもよい） ５０ｃｃ程
牛乳 30〜40g
ドライアプリコット １５ｇ
ドライイースト 小1
酒 大さじ2～3
カレー粉 大さじ４
あらびきこしょう 適量
ご飯 ５００ｇ
レモン汁 少々
　塩 ひとつまみ
塩 適量
砂糖 大２
生姜のすりおろし 少々
塩 適量
しお 適量
ごはん 茶碗2杯
バター ２０ｇ（30ｇ）
砂糖 １５０グラム
粉コンソメ 小さじ２（キューブなら１個）
キューピー具のソース　大根おろしポン酢風味 適量
卵黄 1個
☆鰹節 たっぷり
ハチミツ 大さじ４
ゴマ 適量
●ケチャップ 大さじ１
ドライイースト 小1
◎醤油 大匙１強
砂糖 小1
醤油 小1/2
しいたけ 大２枚
水溶き片栗粉 片栗粉　小1/2
☆ 海苔 適量
塩 一つまみ
塩（ｷｬﾍﾞﾂ用） 小さじ1/2
小麦粉 適量
スライスアーモンド 適量
青ネギorニラ 適宜
◎砂糖 小匙2分の1
バター 35g
海苔 お好み
スパゲッティ 300g
ウィンナー 好きなだけ
ドライイースト ３g
★水 ８００ｃｃ
★ごま油 少々
B　抹茶 小さじ2分の１
キューピー具のソース（タルタル） 適量
♡水 100cc
ウエイパー 小さじ２
酒 小さじ1
酒 大1
水 ２０ミリリットル
◎酢 小さじ1/2
昆布不使用なら味の素など 小さじ1／8弱
酒 大さじ１
しらす 適量
バニラエッセンス ５滴
☆白だし(昆布つゆor麺つゆ3倍濃縮でもok!) 大さじ3～4
☆オリーブオイル　 大さじ２
＊はちみつ　 小さじ１／３～１／２（お好みで調整）
☆牛乳 10g
粉山椒 少々
★塩 少々
コンソメ １コ
A　砂糖 小さじ1.5
レモン汁 大４
塩 ☆の重さの2%
牛乳 280cc
砂糖 大１/２
コンソメ 小さじ ２
砂糖 小さじ1
バター １５Ｇ
豆板醤 小さじ１/３～お好み
ワサビ 適量
＊酢 小さじ1～2
紅しょうが 適宜
マーガリン 大さじ1
★甜菜糖(三温糖又は砂糖) 大1
砂糖+水（１００ｃで沸騰させて冷ましておく） ５０ｇ
熟味酢 大匙１
☆酢 大３
☆酒 大さじ１
酒 少々
コショウ 適宜
＊チーズ（ピザ用でOK） ５０ｇ
コチュジャン 大さじ1弱（お好みで）
✿砂糖 小１～１．５
水 70～100ｃｃ
・砂糖 大１
昆布茶 小さじ２
和風顆粒だし 小さじ1/3
ドライイースト 4グラム
●酒 大さじ１
バター ３０ｇ
ローリエ １枚
ソース 大さじ２
たまねぎ １／４
パスタの茹で汁 おたま４杯分
ペンネ 200g
水 150cc
★濃縮めんつゆ 大さじ2
A.醤油 大さじ2
おろしにんにく 小さじ１
コリアンダー ２束
こぶ茶の素 小さじ１
かつおぶし 適量
オリーブオイル 大さじ1
コショウ+塩 適宜
つまようじ １２本
あら塩 小さじ1弱
塩 大さじ１
お塩（パスタを茹でる時用） 適量
塩・こしょう 少々
紹興酒（酒） 大１
オリーブオイル 大匙　２
卵 ２個
キャラメル ５～６個
砂糖 大さじ３
ゆで卵（半熟がおすすめ） 2個
★牛乳 大さじ１〜２
バター 5g
粒胡椒 5～6粒
アーモンドダイス 10グラム
●粉ゼラチン 5g
片栗粉 適宜
Ａミツカン熟味酢 ２０ｃｃ
豆乳 １００ml＋適量
コンデンスミルク（なければ砂糖） 大さじ１
☆コショウ 少々
塩 小さじ1/2
★醤油 大さじ1
●ミツカン「熟味酢」 大さじ2杯
●ねぎ 少々
鷹の爪（輪切り） ひとつまみ
酒 大さじ３
白ごま 適量
卵 １個
白ごま 適宜
ホワイトチョコレート 100g
◎味醂 小匙２
紅茶（ティーバック） ２個
黒胡麻 適量
●おろし生姜 1かけ分
パルミジャーノレッジャーノ（私はこれです）、パルメザンチーズ等　又はすりおろしグリュイエルチーズ ２５ｇ～４０ｇ（専門店量。ちょっとクセが強いかも。）
◎水 大さじ４
ベイキングパウダー 小さじ２
バター １０ｇ
●醤油 大さじ４
●みりん 大さじ１
バター 30グラム
＊しょうが １かけ分
クリームチーズ 50g
酒 30ｃｃ
★おろしにんにく 小１
塩 小さじ1/2
醤油 小匙1
特選丸大豆醤油 大さじ１
●しょうがのすりおろし 1片分
ウェイパーか鶏がらスープ 小さじ1
小麦粉 ４０ｇ
醤油 少々
ごま油 仕上げにお好みで
下味用　塩 適量
　　コアントロー 小１
●片栗粉 大さじ２
★にんにく ２片（すりおろし）
バター ５ｇ
粗挽き黒こしょう 少々
にんじん 輪切りで2ｃｍ程度みじん切り
みりん 大さじ3
春巻きの皮 6～10枚
にんにくのすりおろし 適量
オリーブオイル 大匙１～2杯
◎マッシュルーム(薄切り) 適量
塩こしょう 少々
オリーブ油 小さじ１
　サラダ油 大さじ2
しょうゆ(豚肉下味用) 小さじ２
鶏がらスープ 適量
塩＆こしょう 少々
卵 6個～
牛乳 卵と合わせて170g
片栗粉 適量
醤油 適量
とろけるチーズ お好みの量
●レモン汁 少々
塩胡椒 少々
酒 少々
お酒 大さじ1
★塩 小さじ１
　とろけるチーズ 1枚
にんにくチューブ 1cm
パルメザンチーズ 20ｇ
水菜 小さめ１株
バター(マーガリン) 大1
酒 大さじ１
ピンクペッパー（無ければ白コショウでも） 適量
酒 大１
薄口醤油 大さじ6
粉糖 ６０g
塩、コショウ 少々
◆Ａ酢 大さじ２
☆片栗粉 大2
塩、コショウ 少々
A 薄力粉 大さじ３
白胡麻ペースト 小１
たまねぎのみじんぎり １/４個
砂糖 小さじ1
豆板醤 小さじ1/2
ブラックペッパー 適量
コショウ チョロ
熟味酢 大１
牛乳 50ｃｃ
チキンコンソメ １個
ごはん 1杯
にんにく ３かけ
いか天 少々（10～15グラム）
☆片栗粉 大さじ２
豚肉★ 小間切　適量
ニンニクすりおろし お好みで
すりおろしニンニク（チューブ） 小さじ１
きのこ各種（しいたけ、エリンギなど） お好みで
ご飯 山盛り２膳分
三ツ矢サイダー １２０cc
ドライイースト 3g
サラダ油 適量
練乳 適量
スイートチリソース 大さじ1/2
ﾏﾖﾈｰｽﾞ 大さじ1
☆塩・コショウ 少々
・みそ 大1/2
柚子（お好みで） 適宜
★酒 小さじ2
コンソメ １個
塩 適量
★片栗粉 大さじ１
●ミツカン熟味酢 小さじ2
☆トマト缶（ホール） １缶
塩 少々
マッシュルーム １パック
塩 ３g
◎はちみつ(あれば) 小さじ1
塩 小匙１/２（小匙１弱）
☆コンソメ ２分の１個
★挽肉 お好みで
マヨネーズ 大さじ3杯
ベーキングパウダー 小さじ1
ピザソース 適量
こしあん ２００ｇ
★みりん 大２～３
【ベビーリーフ】 適量
ミニトマト ４個ぐらい
△水 大３
＊砂糖 大匙１
★酒 大さじ3
トマト缶 1缶
酒 大さじ２
しょうゆ 大さじ１
ケチャップ 大匙１
＊バナナ 適量
トマト １個
サラダ油 大さじ２
バター 13g
★お水 １００ｃｃ
・酒 大匙２
しょうゆ 大２
小麦粉 １８０ｇ
鰹出汁（鰹30ｇ） 3カップ（600ｃｃ）
湯 ８０ミリリットル
油 適量
油 適量
トマト １個（約200g）
コショウ お好みで
塩 ひとつまみ
みりん 大さじ1
ケチャップ 大2
いちごジャム 100g
水（カラメル用） 小匙２
薄口醤油 大さじ２
みりん 大さじ１
水 300ｃｃ
●塩こしょう、ナツメグ（あれば） 少々
マコーミックセパレートドレッシング 大さじ２～
●昆布茶 小２
オリーブオイル 少々
砂糖 大さじ１
ほうれん草 適宜
小麦粉（水を少し加えのりにしておく） 少々
コチュジャン お好みで
塩 小さじ１
│ケチャップ 大さじ１
三ツ矢サイダー（氷用） 製氷皿に合わせて適量
醤油 100ｃｃ
バター（有塩） １０ｇくらい
オリーブオイル 大さじ2
●バナナ ２本
水 150cc
砂糖（ブランデー使用の場合） 大１
○　新じゃが 中1個
塩・コショウ 適量
メロン 1カップ
☆酒 大２
★トマトケチャップ １６０ｇ
☆オレンジｼﾞｭｰｽ ２００ｇ
チェダー粉チーズorとろけるチーズ(無くても可！) 大さじ1強
ごはん お茶碗３杯分
プチトマト ３～４個お好みで
鰹節 お好みで
バナナ（輪切り） ２本
●クレイジーソルト 適量
ほうれん草（正味） ７０ｇ
コンソメ ２個
具入りラー油の具の部分 お好みで
ローレル 1葉
本みりん 小匙2
塩 小さじ１/３～
ショウガ 1片
水分 180ｍｌ
ねぎや海苔 お好みで
バター 適宜
昆布と鰹節のだし（冷ましたもの） １ℓ
◎塩、胡椒 適量
刻みのり（飾り用） お好みで
刻みのり 好きなだけ
●　砂糖（あれば三温糖） 大さじ２
味噌 小さじ半分…お好みで
砂糖 大1
卵 ３個
ブイヨン ２キューブ
塩・こしょう 適量
○みりん 大さじ1
手鍋 直径15cmあれば十分
　コンソメ １コ
白ワイン 大さじ3
卵白 １個分
塩 一つまみ
醤油 適量
白ごま 大１
ごま油 大さじ1/2
醤油 大さじ１．５
焼き上がりにかける洋酒 お好みで
カスタードクリーム 適量
塩コショウ 適量
メイプルシロップ 適宜（入れすぎないよう）
グリーンピース 20ｇ
水 豆腐が半分浸るくらい
■酒orワイン（白・赤どちらでも可） 大さじ2
醤油 大さじ1
オリーブオイル 大さじ2
△豚バラスライス 2枚から3枚
塩 適宜
塩 小さじ１/２
飾り用フルーツ(ベリー類、ミントリーフ等） 適宜
パセリ 少々
玉ねぎ 中１個（１４０ｇ位）
○片栗粉 大さじ11/2
A キッコーマン丸大豆醤油 大さじ3
砂糖 大さじ１１／２
醤油 大さじ１
酢 大さじ1
キャベツ １枚
薄力粉 ２０ｇ
ビスケット ７～１０枚
バター 大さじ1
a　こしょう 気持ち
レモンの皮 適量
★砂糖 小さじ1
インスタントドライイースト 3ｇ
クルミ ３０ｇ
牛乳 ５０ｍｌ
ケチャップ 大匙4分の１弱
ポッカレモン 大さじ1
ベーコン 30g
お湯 湯せん用
薄口醤油 小さじ1と1/2
ドライイースト 小さじ1
◆砂糖 大さじ２
パルメザンチーズ 20グラム
☆しょうが　すりおろし 1カケ分
ローリエ １～２枚
●粉ゼラチン 小さじ1
●みりん 大さじ１
ミルクココア（砂糖入り） 55ｇ
鶏がらスープの素 小匙1
◎砂糖 小さじ1
大根の葉っぱ 小さめ２本
銀杏 20～30個
　　グラニュー糖 大さじ2
しょう油 ２～３滴
三ツ矢サイダー １００ｃｃ
おろしニンニク 小匙２杯程度
※板チョコ 1枚
スキムミルク 10㌘
酒 １／２カップ
レタス 1枚位
鷹の爪 少々
サラダ油 適宜
玉葱 １／４個
☆酢 大２
パスタ（茹でておく） 1人分
卵 2個
☆酒 大さじ1
（オリーブオイル）お好みで （小１/２）
サラダ油 大さじ２
マヨネーズ 少々
●水＋ゼラチン 大さじ３＋1袋（５ｇ）
クレイジーソルト（普通の塩でも） 適量
砂糖 15g
●水 １００ｃｃ
バターorマーガリン ２０ｇ
固形コンソメ 1個
　ケチャップ 大さじ１
じゃがいも ２こ
コーヒー(ボトルコーヒー無糖) 80㍉㍑
バター １０ｇ
サラダ油 少々
水 200cc
●バター ５０ｇ
牛乳 190ml
甘納豆 190g
鶏肉 お好みで
醤油 小さじ1
醤油 小さじ１
＊マヨネーズ 大さじ１
塩（パスタ用） 小さじ１ぐらい
塩 小さじ1/2
サワークリーム 100g
小麦粉 大さじ1強
☆酒 大１
（つけたれ）お好みソース 適量
ポン酢 お好みで
サラダ油 大さじ１強
☆しょうゆ 小１
ブラックペッパー 適量
塩コショウ 少々
特選丸大豆しょうゆ 小さじ2
こしょう 少々
●塩、胡椒 少々
水 大さじ2（水溶き片栗粉用）
卵 1~2個
塩 少々
水 ８００～９００cc
胡桃 １００ｇ
✿酒 大さじ1
大根おろし 適宜
ｵｲｽﾀｰｿｰｽ 大匙２
牛乳 60ｃｃ
ピンクペッパー お好みで
いくら お好みで
◆オイスターソース 大さじ２
キューピー　具のソース　韓国風ピリ辛ソース 大さじ３
グラニュー糖 大さじ2
ピザソース 適宜
ツナ缶 １缶
砂糖 小さじ１
トマト水煮（カット） ３８８ｇ
砂糖 大さじ1
甘酢あん用　三ツ矢サイダー 50㏄
砂糖 ７０ｇ
タピオカ粉　（片栗粉） 適量
★コンソメ(顆粒) 小さじ１
・濃口醤油 小さじ１
水 約700ｍｌ
塩・こしょう・鷹の爪 少々
生クリーム 30ｇ
●塩 ひとつまみ
水（ぬるま湯） １６０ｇ
コンソメ  2個
新じゃがいも ２個
ナンプラー 大さじ１
下味（酒・醤油・片栗粉） 各大さじ1
油 適量
こしょう 少々
☆小麦粉 大匙３
★コンソメ 小さじ1
バター 2かけ
粉ｾﾞﾗﾁﾝ 13g
卵 １個
★はちみつ 5ｇ
キッコーマン　特選　丸大豆しょうゆ 小さじ２弱
バター 10gほど
砂糖 大さじ２強
☆ねぎ（３センチくらいにカット） １本
特選 丸大豆しょうゆ　750ml 大１
エリンギ ３本
塩・コショウ 適量
揚げ油 適宜
油揚げ １枚
★ごま お好み
酒 大さじ１
リンゴ １個
卵 1/2個
砂糖 大さじ２
◎しょうゆ 大さじ３
サラダ油 適宜
胡麻 少々
胡麻油 適量
自家製タルタルソース ID：1015422 
お湯 ５００ｃｃ
パセリ 1ｐｃ
塩 小さじ1/2
　★すりゴマ 大さじ　１
オリーブオイル 大匙3
トマトケチャップ 大さじ1
ツナ(ツナフレーク) 1缶(80g)
こしょう 少々
■みりん 大さじ3
★塩、コショウ 少々
●小麦粉 ２５グラム
溶き卵 1個分
★にんにくみじん切り 2かけ分
卵 人数分（1人に1〜2コ）
強力粉 100グラム
ブラックペッパー お好みで
塩 小さじ１／２杯
片栗粉 適量
片栗粉 小さじ1
★水 100ｃｃ
■塩・こしょう 適量
卵黄（Mサイズ） 2個分
パン粉 適宜
ピザ用チーズ ２つまみ
しょうゆ 小さじ２
　ぶどう 適量
牛肉ダシダまたはホンダシ 少々
薄力粉 適量
酒 大さじ1/2
みりん 大さじ1
キノコ 1/2パック
あらびきこしょう 少々
●酒 大さじ１
スライスチーズ 1枚
バター ２０ｇ
サイダー 60ｇ
パン粉 適量
☆砂糖 大さじ1/2
牛乳 170㍉㍑
●酢 大さじ1/2
サラダ油 大さじ１
A) 特選丸大豆醤油 大さじ1.5
★水 75cc
●醤油 大２
胡椒・バジル（ドライ） 少々
しょうゆ 大さじ１
　　レモン汁 小さじ1
小麦粉 １００ｇ
特選 丸大豆しょうゆ 大さじ１
ドライイースト 小さじ１
☆クレイージーソルト 少々
とろけるチーズ 適量
揚げ油 適量
塩・こしょう 適宜
酒 大さじ3
生姜 1かけ
A. 塩 少々
干ししいたけ 5枚
蜂蜜（あれば） 大さじ１
顆粒コンソメ 少々
コショウ(出来れば粗挽き) 適宜
ナツメグ 小さじ２(お好みで加減してください)
牛乳 ３０ｇ
コーンスターチ又は片栗粉 適量
日清ベジフルーツオイル 適量
スパゲティ 160gくらい
ゴマ油 大さじ１
オイスターソース 小さじ1.5～2杯くらい
ごま油 適量(大２)
ドライプルーン(ソフトタイプ/種なし) 70ｇ(約10粒)
砂糖 大さじ3
はるさめ（好みで） 適宜
すりごま 適量
●片栗粉 大１
モヤシ １／３袋分
白胡麻 適量
★粉トウガラシ 少々
酒 大1
小麦粉 大さじ２
アスパラ 2本
薄力粉 100g
氷水 小さじ3
片栗粉 大1.5
醤油 大さじ2
バニラエッセンス 少々
　　　Ex.バージンオリーブオイル 適量
だし おおさじ１
炒りごま 適量
人参 １本
＊塩 少々
塩 6g
レモンジュース 大さじ１
牛乳 ２００ｃｃ位
チョコレート （ビターでもミルクでも）９０～１００ｇ
桜の花の塩漬け ８個くらい
＊自然塩 小匙２分の１
チキンストック 250～275cc
白ワイン（なければ酒） 125㏄
塩・こしょう 適量
醤油 小さじ1
飾り用のディル ちょこっと
砂糖 大さじ４
薄力粉 100g
★しょうゆ 大2
お好みではちみつ 適量
スモークチップ（香りはお好みで） 適量
小麦粉 大さじ1
卵 ２個
鷹の爪 お好みで１つぐらい
ケチャップ お好みで
焼く時の油 大さじ１～２
バニラアイス お好みで
中華だし 小さじ1
酒 少々
海苔 .
ブランデー お好みの量で
薄口醤油 大さじ２～３
にんにく １片
トマトケチャップ 適量
水 １カップ
★刻みﾊﾟｾﾘ 少々
桜の塩漬け 適量
☆キューピー具のソース★野菜と胡麻の韓国風ピリ辛ソース お好きなだけ
砂糖 小さじ３杯（好みで増減可）
★酒 大さじ2
ドライイースト 4g
にんにく 1粒
オレンジピール＊ ２５ｇ
キューピー具のソース　大根おろし風味 適宜
キルシュ（なくてもよい） 小さじ1
油 少量
サラダ油 ７０cc
コンソメ １個
にんじん 1/2本
☆玉ねぎ☆ 1個
ごま 適量
☆みりん 大3
塩、こしょう 適量
水 50cc
オリーブオイル 大１．５
コアントロー　（またはラム酒） 　　大１
玉ねぎ １/４玉
きび砂糖 大さじ２
★水 ３００ｍｌ
★マヨネーズ 大さじ５
みりん            大匙１
ダシダ 大さじ1 1/2
◆みりん 大3
片栗粉 適宜
油 適量
ローリエ １枚
粒マスタード 大さじ２
●ぬるま湯（40℃） 260CC
固形ブイヨン 2
■ セロリシード (セロリの種) 少々
七味唐辛子 適量
酒or水 大さじ１
＊サラダ油 １００～１２０ｃｃ
塩 少々
水 1カップ
○バター １かけ
酒 小さじ1/2
味噌 大匙１
味噌（赤みそがおすすめ） 大さじ２くらい
☆砂糖 40g
水 150cc
塩・コショウ 少々
豆板醤 大さじ１
②サラダ油 100ｃｃ
マスタード お好みで
ネギ お好みで
マヨネーズ 大さじ１
桜の花の塩漬け ５０ｇ
生赤とうがらし（なければ乾燥したもの） １本
鶏ささみ ２本
トマトケチャップ 大さじ1
油揚げ 大１／２枚（約３０ｇ）
タマゴ １個
醤油 小匙1杯
塩・コショウ 適宜
●オイスターソース 大さじ２
牛乳 ２００ｃｃ
キユ―ピ―具の入りｿｰｽ(タルタルｿｰｽ) 適量
☆パン粉 大2
ID1077531のジャポネーゼソース 大さじ２
顆粒だし 小さじ1＋小さじ1
ダックワーズ ID419497 
サワークリーム ２００g
豚細切れ ５０ｇ
八丁味噌 100g
油 少量
ニンニク 1片
●長ネギみじんぎり １０ｃｍ分
ドライイースト 小さじ１
　にんにく、しょうがのみじんぎり 各１片強
りんご煮 ８切れ
黒こしょう 少々
ニンニク 1片
パセリ 適量
たまねぎ 1/4個
*醤油 小さじ1
★玉ねぎ 1/2～1個
※だし 大４
粉砂糖 大さじ８
粉チーズ 大さじ1
◎マヨネーズ お好み
ごま油 適量
塩コショウ 少々
☆砂糖 大さじ１
★塩 小さじ１/２
鷹の爪（お好みで） 適量
酢 大さじ１
ブルーベリー 50ｇ
パセリ 大さじ2
リンゴ 1個
└ﾍﾞｰｷﾝｸﾞﾊﾟｩﾀﾞｰ 小1
酒 大さじ１
生クリーム 200ｍｌ
サラダセロリ 1パック
コンソメの素 １個
レモン汁 適量
こしょう 少々
粉ミルク(スキムミルクでも) 5g
☆酢 小さじ１
Ａ．牛乳 大さじ2
豆乳（脂肪分４５％カットのもの） 大さじ１（適宜）
水 ４００ｍｌ
サンドイッチ用パン 4枚
●ゴマ油 小さじ２
☆桜葉  ２枚
白菜 ２枚
　☆ごま油 小さじ1
コンソメ １袋（５g）
揚げ油 適量
●水 大さじ２
キャベツ ３枚
●塩 小匙半分
　酢 小1
サイダー お好みの量
白ゴマ 適量
コンソメ 1個
塩コショウ 少々
ゴマ油 適量
和風だしの素 小さじ１
酒 大さじ1/2
塩胡椒 適量
だし 1/2カップ
☆塩 適量
粒マスタード 小さじ1
バター ５０グラム
牛乳または生クリーム 50cc
無調整豆乳 大さじ1と1/2
牛乳 大3
★しょうゆ 大3〜4
卵 １個
生姜（すりおろし） 小さじ1/2
玉ねぎ 小さめ1/4個
◆Ａ薄口しょうゆ 小さじ２
　卵 2個
ケチャップ 大さじ２
片栗粉 大さじ３
酒 大さじ２
かにカマ 2本
砂糖 大さじ5
酒  大さじ1
ホットケーキミックス １００ｇ
酒 小さじ１
☆酒、合わせ味噌 各大さじ１
☆砂糖 一つまみ
ウインナー 1本
料理酒 大さじ１
砂糖 大さじ１
柚子胡椒または一味 お好みで
マヨネーズ 小さじ２
A　醤油 大1.5
オリーブオイル 40cc
チキンコンソメ 小さじ１/２
トウモロコシ 適量
塩コショウ 適量
ブラックペッパー お好みで
★みりん 大２
　市販トマトソース １袋（２５ｇ）
塩 小さじ１
マスタード 大さじ1
オリーブオイル 大さじ１
りんご ３００ｇ
☆塩、こしょう 少々
人参 1/2本
長ねぎみじん切り １本
無頭海老 or 有頭海老 2本
小麦粉 適宜
